Terms of Use,
,
The following data set may contain errors.  It is a condition of use that you do not rely upon the information provided in this spreadsheet when making wagering decisions. Please verify everything for yourself. ,
,
This data set is intended for personal use only.  Do not make this data available on another website.  Please link to http://www.aussportsbetting.com/data/ when referring this data set to other people.,
,
Pinnacle Sports Data,
,
The Pinnacle Sports columns are sourced from the Pinnacle Sports odds service.,
http://www.pinnaclesports.com/default.aspx?btag=a_3349b_818c_&refer=xaff266,
,
Data Sources,
,
Historical Odds Data,http://www.oddsportal.com/rugby-league/australia/nrl/results/
,http://www.oddsportal.com/rugby-league/australia/nrl-2012/results/
,http://www.oddsportal.com/rugby-league/australia/nrl-2011/results/
,http://www.oddsportal.com/rugby-league/australia/nrl-2010/results/
,http://www.oddsportal.com/rugby-league/australia/nrl-2009/results/
,
Historical Fixtures Dates,http://en.wikipedia.org/wiki/2013_NRL_season_results
,http://en.wikipedia.org/wiki/2012_NRL_season_results
,http://en.wikipedia.org/wiki/2011_NRL_season_results
,http://en.wikipedia.org/wiki/2010_NRL_season_results
,http://en.wikipedia.org/wiki/2009_NRL_season_results
,
Errors,
,
Data errors can be reported here:,
http://www.aussportsbetting.com/contact/,
,
Missing Odds Data,
,
"Note that odds data is not available for some fixtures in April, July and August 2009.  These have been identified in the Notes column.",
